outlet,website,publisher,facebook_page,status
Liverpool Echo,https://www.liverpoolecho.co.uk,Reach,https://www.facebook.com/theliverpoolecho,found
Manchester Evening News,https://www.manchestereveningnews.co.uk,Reach,https://www.facebook.com/ManchesterEveningNews,found
Birmingham Mail,https://www.birminghammail.co.uk,Reach,https://www.facebook.com/birmingham.live,found
Bristol Post,https://www.bristolpost.co.uk,Reach,https://www.facebook.com/bristol.live,found
Cornwall Live,https://www.cornwalllive.com,Reach,https://www.facebook.com/cornwalllivenews,found
Coventry Live,https://www.coventrytelegraph.net,Reach,https://www.facebook.com/livecoventry,found
Daily Post Wales,https://www.dailypost.co.uk,Reach,https://www.facebook.com/northwaleslive,found
Derby Telegraph,https://www.derbytelegraph.co.uk,Reach,https://www.facebook.com/derbyshirelive,found
Daily Record,https://www.dailyrecord.co.uk,Reach,https://www.facebook.com/TheScottishDailyRecord,found
Devon Live,https://www.devonlive.com,Reach,https://www.facebook.com/thisisexeter,found
Chronicle Live,https://www.chroniclelive.co.uk,Reach,https://www.facebook.com/NewcastleChronicle,found
Gazette Live (Teesside),https://www.gazettelive.co.uk,Reach,https://www.facebook.com/teessidelive,found
Gloucestershire Live,https://www.gloucestershirelive.co.uk,Reach,https://www.facebook.com/GlosLiveOnline,found
Grimsby Live,https://www.grimsbytelegraph.co.uk,Reach,https://www.facebook.com/grimsbylive,found
Examiner Live,https://www.examinerlive.co.uk,Reach,https://www.facebook.com/YorkshireLive,found
Hull Live,https://www.hulldailymail.co.uk,Reach,https://www.facebook.com/hulllive,found
Leicester Mercury,https://www.leicestermercury.co.uk,Reach,https://www.facebook.com/leicestershirelive,found
Lincolnshire Live,https://www.lincolnshirelive.co.uk,Reach,https://www.facebook.com/LincsLive,found
MyLondon,https://www.mylondon.news,Reach,https://www.facebook.com/mylondonnews,found
Nottingham Post,https://www.nottinghampost.com,Reach,https://www.facebook.com/nottinghamshirelive,found
Plymouth Live,https://www.plymouthherald.co.uk,Reach,https://www.facebook.com/plymouthlive,found
Somerset Live,https://www.somersetlive.co.uk,Reach,https://www.facebook.com/somersetlive,found
Stoke Sentinel,https://www.stokesentinel.co.uk,Reach,https://www.facebook.com/stokeontrentlive,found
Surrey Live,https://www.getsurrey.co.uk,Reach,https://www.facebook.com/surreylivenews,found
Wales Online,https://www.walesonline.co.uk,Reach,https://www.facebook.com/WalesOnline,found
Yorkshire Live,https://www.examinerlive.co.uk,Reach,https://www.facebook.com/YorkshireLive,found
Kent Live,https://www.kentlive.news,Reach,https://www.facebook.com/kentlivenews,found
Essex Live,https://www.essexlive.news,Reach,https://www.facebook.com/essexlivenews,found
Cambridgeshire Live,https://www.cambridge-news.co.uk,Reach,https://www.facebook.com/cambridgeshirelive,found
Beds Live,https://www.bedfordshirelive.co.uk,Reach,https://www.facebook.com/cambridgeshirelive,found
Herts Live,https://www.hertfordshiremercury.co.uk,Reach,https://www.facebook.com/HertsLive,found
Lancs Live,https://www.lancs.live,Reach,https://www.facebook.com/LancsLive,found
Cheshire Live,https://www.cheshire-live.co.uk,Reach,https://www.facebook.com/CheshireLive,found
Western Morning News,https://www.plymouthherald.co.uk,Reach,https://www.facebook.com/westernmorningnews,found
The Argus (Brighton),https://www.theargus.co.uk,Newsquest,https://www.facebook.com/TheArgus,found
The Bolton News,https://www.theboltonnews.co.uk,Newsquest,https://www.facebook.com/boltonnews,found
Bournemouth Echo,https://www.bournemouthecho.co.uk,Newsquest,https://www.facebook.com/bournemouthecho,found
Dorset Echo,https://www.dorsetecho.co.uk,Newsquest,https://www.facebook.com/dorsetecho,found
East Anglian Daily Times,https://www.eadt.co.uk,Newsquest,https://www.facebook.com/eadt,found
Eastern Daily Press,https://www.edp24.co.uk,Newsquest,https://www.facebook.com/EDP24,found
The Herald (Glasgow),https://www.heraldscotland.com,Newsquest,https://www.facebook.com/heraldscotland,found
Glasgow Times,https://www.glasgowtimes.co.uk,Newsquest,https://www.facebook.com/glasgowtimes,found
The National (Scotland),https://www.thenational.scot,Newsquest,https://www.facebook.com/thenational.scot,found
Hampshire Chronicle,https://www.hampshirechronicle.co.uk,Newsquest,https://www.facebook.com/hampshirechronicle,found
Hereford Times,https://www.herefordtimes.com,Newsquest,https://www.facebook.com/herefordtimes,found
Ipswich Star,https://www.ipswichstar.co.uk,Newsquest,https://www.facebook.com/ipswichstar,found
Lancashire Telegraph,https://www.lancashiretelegraph.co.uk,Newsquest,https://www.facebook.com/lancashiretelegraph,found
News Shopper,https://www.newsshopper.co.uk,Newsquest,https://www.facebook.com/newshopper,found
The Northern Echo,https://www.thenorthernecho.co.uk,Newsquest,https://www.facebook.com/thenorthernecho,found
Oxford Mail,https://www.oxfordmail.co.uk,Newsquest,https://www.facebook.com/OxfordMail,found
The Press (York),https://www.yorkpress.co.uk,Newsquest,https://www.facebook.com/yorkpress,found
South Wales Argus,https://www.southwalesargus.co.uk,Newsquest,https://www.facebook.com/southwalesargus,found
Southern Daily Echo,https://www.dailyecho.co.uk,Newsquest,https://www.facebook.com/dailyecho,found
Swindon Advertiser,https://www.swindonadvertiser.co.uk,Newsquest,https://www.facebook.com/swindonadvertiser,found
Telegraph & Argus (Bradford),https://www.thetelegraphandargus.co.uk,Newsquest,https://www.facebook.com/telegraphandargus,found
Warrington Guardian,https://www.warringtonguardian.co.uk,Newsquest,https://www.facebook.com/warringtonguardian,found
Watford Observer,https://www.watfordobserver.co.uk,Newsquest,https://www.facebook.com/watfordobserver,found
Worcester News,https://www.worcesternews.co.uk,Newsquest,https://www.facebook.com/worcesternews,found
Ham & High,https://www.hamhigh.co.uk,Newsquest,https://www.facebook.com/hamhigh,found
Greenock Telegraph,https://www.greenocktelegraph.co.uk,Newsquest,https://www.facebook.com/greenocktelegraph,found
Isle of Wight County Press,https://www.iwcp.co.uk,Newsquest,https://www.facebook.com/iwcp,found
Bucks Free Press,https://www.bucksfreepress.co.uk,Newsquest,https://www.facebook.com/bucksfreepress,found
Bury Times,https://www.burytimes.co.uk,Newsquest,https://www.facebook.com/buryfreepressgazette,found
St Helens Star,https://www.sthelensstar.co.uk,Newsquest,https://www.facebook.com/sthelensstar,found
Wirral Globe,https://www.wirralglobe.co.uk,Newsquest,https://www.facebook.com/wirralglobe,found
Wiltshire Times,https://www.wiltshiretimes.co.uk,Newsquest,https://www.facebook.com/wiltshiretimes,found
Dudley News,https://www.dudleynews.co.uk,Newsquest,https://www.facebook.com/dudleynews,found
Stourbridge News,https://www.stourbridgenews.co.uk,Newsquest,https://www.facebook.com/stourbridgenews,found
Halesowen News,https://www.halesowennews.co.uk,Newsquest,https://www.facebook.com/halesowennews,found
Leigh Journal,https://www.leighjournal.co.uk,Newsquest,https://www.facebook.com/leighjournal,found
Basingstoke Gazette,https://www.basingstokegazette.co.uk,Newsquest,https://www.facebook.com/basingstokegazette,found
The Scotsman,https://www.scotsman.com,National World,https://www.facebook.com/thescotsman,found
Edinburgh News,https://www.edinburghnews.scotsman.com,National World,https://www.facebook.com/edinburghnews,found
Yorkshire Post,https://www.yorkshirepost.co.uk,National World,https://www.facebook.com/yorkshirepost,found
Yorkshire Evening Post,https://www.yorkshireeveningpost.co.uk,National World,https://www.facebook.com/yorkshireeveningpost,found
Sheffield Star,https://www.thestar.co.uk,National World,https://www.facebook.com/sheffieldstar,found
The News (Portsmouth),https://www.portsmouth.co.uk,National World,https://www.facebook.com/portsmouthnews,found
Sunderland Echo,https://www.sunderlandecho.com,National World,https://www.facebook.com/SunderlandEcho,found
Shields Gazette,https://www.shieldsgazette.com,National World,https://www.facebook.com/shieldsgazette,found
Hartlepool Mail,https://www.hartlepoolmail.co.uk,National World,https://www.facebook.com/hartlepoolmail,found
Scarborough News,https://www.thescarboroughnews.co.uk,National World,https://www.facebook.com/scarboroughnews,found
Whitby Gazette,https://www.whitbygazette.co.uk,National World,https://www.facebook.com/whitbygazette,found
Harrogate Advertiser,https://www.harrogateadvertiser.co.uk,National World,https://www.facebook.com/harrogateadvertiser,found
Ripon Gazette,https://www.ripongazette.co.uk,National World,https://www.facebook.com/ripongazette,found
Halifax Courier,https://www.halifaxcourier.co.uk,National World,https://www.facebook.com/halifaxcourier,found
Wakefield Express,https://www.wakefieldexpress.co.uk,National World,https://www.facebook.com/wakefieldexpress,found
Dewsbury Reporter,https://www.dewsburyreporter.co.uk,National World,https://www.facebook.com/dewsburyreporter,found
Doncaster Free Press,https://www.doncasterfreepress.co.uk,National World,https://www.facebook.com/doncasterfreepress,found
Lancashire Post,https://www.lep.co.uk,National World,https://www.facebook.com/lancashirepost,found
Blackpool Gazette,https://www.blackpoolgazette.co.uk,National World,https://www.facebook.com/blackpoolgazette,found
Burnley Express,https://www.burnleyexpress.net,National World,https://www.facebook.com/burnleyexpress,found
Wigan Today,https://www.wigantoday.net,National World,https://www.facebook.com/wigantoday,found
Peterborough Telegraph,https://www.peterboroughtoday.co.uk,National World,https://www.facebook.com/peterboroughtoday,found
Northampton Chronicle,https://www.northamptonchron.co.uk,National World,https://www.facebook.com/northamptonchron,found
Derbyshire Times,https://www.derbyshiretimes.co.uk,National World,https://www.facebook.com/derbyshiretimes,found
Buxton Advertiser,https://www.buxtonadvertiser.co.uk,National World,https://www.facebook.com/buxtontimes,found
Eastbourne Herald,https://www.eastbourneherald.co.uk,National World,https://www.facebook.com/eastbourneherald,found
Hastings Observer,https://www.hastingsobserver.co.uk,National World,https://www.facebook.com/hastingsobserver,found
Chichester Observer,https://www.chichester.co.uk,National World,https://www.facebook.com/chichesterobserver,found
Worthing Herald,https://www.worthingherald.co.uk,National World,https://www.facebook.com/worthingherald,found
Bognor Regis Observer,https://www.bognor.co.uk,National World,https://www.facebook.com/bognorregispost,found
Belfast News Letter,https://www.newsletter.co.uk,National World,https://www.facebook.com/belfastnewsletter,found
Derry Journal,https://www.derryjournal.com,National World,https://www.facebook.com/derryjournal,found
Falkirk Herald,https://www.falkirkherald.co.uk,National World,https://www.facebook.com/falkirkherald,found
Fife Free Press,https://www.fifetoday.co.uk,National World,https://www.facebook.com/fifetoday,found
Stornoway Gazette,https://www.stornowaygazette.co.uk,National World,https://www.facebook.com/stornowaygazette,found
Cumbernauld News,https://www.cumbernauldnews.co.uk,National World,https://www.facebook.com/cumbernauldnews,found
Morpeth Herald,https://www.morpethherald.co.uk,National World,https://www.facebook.com/morpethherald,found
Berwick Advertiser,https://www.berwick-advertiser.co.uk,National World,https://www.facebook.com/berwickadvertiser,found
Boston Standard,https://www.bostonstandard.co.uk,National World,https://www.facebook.com/bostonstandard,found
Louth Leader,https://www.louthleader.co.uk,National World,https://www.facebook.com/louthleader,found
Melton Times,https://www.meltontimes.co.uk,National World,https://www.facebook.com/meltontimes,found
Harborough Mail,https://www.harboroughmail.co.uk,National World,https://www.facebook.com/harboroughmail,found
Daventry Express,https://www.daventryexpress.co.uk,National World,https://www.facebook.com/daventryexpress,found
Luton Today,https://www.lutontoday.co.uk,National World,https://www.facebook.com/lutonnews,found
Milton Keynes Citizen,https://www.miltonkeynes.co.uk,National World,https://www.facebook.com/miltonkeynes,found
Bucks Herald,https://www.bucksherald.co.uk,National World,https://www.facebook.com/bucksherald,found
Hemel Today,https://www.hemeltoday.co.uk,National World,https://www.facebook.com/hemeltoday,found
Biggleswade Chronicle,https://www.biggleswadetoday.co.uk,National World,https://www.facebook.com/biggleswadetoday,found
ITV News,https://www.itv.com/news,ITV,https://www.facebook.com/itvnews,found
STV News,https://news.stv.tv,STV,https://www.facebook.com/stvnews,found
The Stray Ferret,https://thestrayferret.co.uk,Independent,https://www.facebook.com/thestrayferret,found
Channel 103 (Jersey),https://www.channel103.com,Independent,https://www.facebook.com/channel103,found
Island FM (Guernsey),https://www.islandfm.com,Independent,https://www.facebook.com/islandfm,found
